attribute,value
SearchObjectProperties_Frame_Rect_Left,47
SearchObjectProperties_Frame_Rect_Top,44
SearchObjectProperties_Frame_Rect_Width,700
SearchObjectProperties_Frame_Rect_Height,100
SearchObjectProperties_Fields_FieldDefEx[0]_Name,Aircraft Type
SearchObjectProperties_Fields_FieldDefEx[1]_Name,Airline
SearchObjectProperties_Fields_FieldDefEx[2]_Name,Carrier Code
SearchObjectProperties_Fields_FieldDefEx[3]_Name,Carrier Name
SearchObjectProperties_Fields_FieldDefEx[4]_Name,Destination City
SearchObjectProperties_Fields_FieldDefEx[5]_Name,Destination Country
SearchObjectProperties_Fields_FieldDefEx[6]_Name,Destination State
SearchObjectProperties_Fields_FieldDefEx[7]_Name,Origin City
SearchObjectProperties_Fields_FieldDefEx[8]_Name,Origin Country
SearchObjectProperties_Fields_FieldDefEx[9]_Name,Origin State
SearchObjectProperties_Fields_FieldDefEx[10]_Name,Unique Carrier
